State,Station Name (LEA),lat,lon,NSN,Item Name,Quantity,UI,Acquisition Value,DEMIL Code,DEMIL IC,Ship Date,PSC NAME
FL,GULF BREEZE POLICE DEPT,30.3603541,-87.181643,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2/29/2012,"GUNS, THROUGH 30MM"
FL,HAINES CITY POLICE DEPARTMENT,28.1144671,-81.640761,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,5/24/2013,"GUNS, THROUGH 30MM"
FL,HALLANDALE BEACH POLICE DEPT,25.9804006,-80.1427777,2355-01-590-1660,MINE RESISTANT VEHICLE,1,Each,733000,C,1,5/1/2014,"COMBAT, ASSAULT, AND TACTICAL VEHICLES, WHEELED"
FL,HAMILTON COUNTY SHERIFF DEPT,30.5262629,-82.9414029,2350-01-068-4089,"CARRIER,COMMAND POST",1,Each,323178,D,1,9/24/2003,"COMBAT, ASSAULT, AND TACTICAL VEHICLES, TRACKED"
FL,HARDEE COUNTY SHERIFFS OFFICE,27.5432215,-81.8018506,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,1/10/2007,"GUNS, THROUGH 30MM"
FL,HAVANA POLICE DEPT,30.6255504,-84.414334,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,6/22/2011,"GUNS, THROUGH 30MM"
FL,HENDRY COUNTY SHERIFF OFFICE,26.7605092,-81.4366329,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,2/6/2013,"GUNS, THROUGH 30MM"
FL,HERNANDO COUNTY SHERIFF OFFICE,28.5473855,-82.4218646,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,4/11/2008,"GUNS, THROUGH 30MM"
FL,HIALEAH POLICE DEPT,25.872733,-80.266226,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000,C,1,8/29/2013,"COMBAT, ASSAULT, AND TACTICAL VEHICLES, WHEELED"
FL,HIGH SPRINGS POLICE DEPT,29.8287395,-82.5974431,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,5/15/2013,"GUNS, THROUGH 30MM"
FL,HIGHLANDS COUNTY SHERIFF DEPT,27.4935255,-81.4359829,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,1/9/2007,"GUNS, THROUGH 30MM"
FL,HILLSBOROUGH COUNTY SHERIFF DEPT,27.9642904,-82.3363279,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,1/9/2007,"GUNS, THROUGH 30MM"
FL,HOLMES COUNTY SHERIFF DEPT,30.7937431,-85.6787576,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,4/14/2008,"GUNS, THROUGH 30MM"
FL,HOWEY IN THE HILLS POLICE DEPT,28.7142788,-81.7732882,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,9/10/2014,"GUNS, THROUGH 30MM"
FL,INDIAN RIVER COUNTY SHERIFF DEPT,27.6652226,-80.4270572,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2/29/2012,"GUNS, THROUGH 30MM"
FL,JACKSON COUNTY SHERIFF DEPT.,30.784919,-85.2615695,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,1/9/2007,"GUNS, THROUGH 30MM"
FL,JACKSONVILLE BEACH POLICE DEPT,30.2858487,-81.4039267,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2/25/2009,"GUNS, THROUGH 30MM"
FL,JACKSONVILLE COUNTY SHERIFF DEPT,30.3252714,-81.6517205,1510-01-005-5461,"AIRPLANE,CARGO-TRANSPORT",1,Each,749045,Q,6,1/6/2000,"AIRCRAFT, FIXED WING"
FL,JASPER POLICE DEPT,30.5169085,-82.945565,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,1/9/2007,"GUNS, THROUGH 30MM"
FL,JEFFERSON COUNTY SHERIFF DEPT,30.5030752,-83.8814637,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,12/27/2006,"GUNS, THROUGH 30MM"
FL,JUNO BEACH POLICE DEPT,26.8719526,-80.0520154,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,4/22/2011,"GUNS, THROUGH 30MM"
FL,JUPITER ISLAND PUBLIC SAFETY,27.052861,-80.111559,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,1/9/2007,"GUNS, THROUGH 30MM"
FL,JUPITER POLICE DEPT,26.9318281,-80.1025504,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,10/21/2010,"GUNS, THROUGH 30MM"
FL,KENNETH CITY POLICE DEPT,27.8142206,-82.7126429,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2/25/2009,"GUNS, THROUGH 30MM"
FL,KISSIMMEE POLICE DEPT,28.292532,-81.408449,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,2/22/2008,"GUNS, THROUGH 30MM"
FL,LAKE CITY POLICE DEPT,30.1910228,-82.6392975,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,1/3/2007,"GUNS, THROUGH 30MM"
FL,LAKE COUNTY SHERIFF DEPT,28.801351,-81.730455,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,5/16/2013,"GUNS, THROUGH 30MM"
FL,LAKE PLACID POLICE DEPT,27.2974344,-81.364268,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,3/3/2009,"GUNS, THROUGH 30MM"
FL,LAKE WALES POLICE DEPARTMENT,27.9004922,-81.5882406,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,2/2/2011,"GUNS, THROUGH 30MM"
FL,LAKELAND POLICE DEPT,28.046421,-81.9536251,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,1/9/2007,"GUNS, THROUGH 30MM"
FL,LANTANA POLICE DEPT,26.5758855,-80.0558264,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,9/10/2014,"GUNS, THROUGH 30MM"
FL,LARGO POLICE DEPT,27.9200061,-82.7762868,1005-01-042-9820,"RIFLE,5.56 MILLIMETER",1,Each,545.9,D,1,7/15/2014,"GUNS, THROUGH 30MM"
FL,LAWTEY POLICE DEPT,30.044929,-82.0736565,1005-00-921-5483,"SHOTGUN,12 GAGE,RIOT TYPE",1,Each,108,D,1,10/13/2009,"GUNS, THROUGH 30MM"
FL,LEE COUNTY SHERIFF DEPT,26.528931,-81.862043,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,1/10/2007,"GUNS, THROUGH 30MM"
FL,LEESBURG POLICE DEPT,28.809667,-81.874682,2350-01-068-4077,"CARRIER,PERSONNEL,FULL TRACKED",1,Each,244844,C,7,10/15/2004,"COMBAT, ASSAULT, AND TACTICAL VEHICLES, TRACKED"
FL,LEON COUNTY SHERIFF DEPT,30.4392642,-84.3352509,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,10/14/2008,"GUNS, THROUGH 30MM"
FL,LEVY COUNTY SHERIFF DEPT,29.4650903,-82.6404285,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,1/10/2007,"GUNS, THROUGH 30MM"
FL,LIBERTY COUNTY SHERIFF DEPT,30.4324314,-84.9798468,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,4/14/2008,"GUNS, THROUGH 30MM"
FL,LONGWOOD POLICE DEPT,28.7014446,-81.3494807,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,4/14/2008,"GUNS, THROUGH 30MM"
FL,LYNN HAVEN POLICE DEPARTMENT,30.245682,-85.647755,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,4/14/2008,"GUNS, THROUGH 30MM"
FL,MADISON COUNTY SHERIFF DEPT,30.4817456,-83.4489512,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,2/6/2013,"GUNS, THROUGH 30MM"
FL,MADISON POLICE DEPT,30.4679984,-83.4135695,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,8/18/2008,"GUNS, THROUGH 30MM"
FL,MAITLAND POLICE DEPT,28.627844,-81.4005507,2355-01-590-1660,MINE RESISTANT VEHICLE,1,Each,733000,C,1,3/6/2014,"COMBAT, ASSAULT, AND TACTICAL VEHICLES, WHEELED"
FL,MANATEE COUNTY SHERIFF OFFICE,27.4697552,-82.5667551,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,6/13/2012,"GUNS, THROUGH 30MM"
FL,MARCO ISLAND POLICE DEPT,25.9375027,-81.7144881,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,1/10/2007,"GUNS, THROUGH 30MM"
FL,MARIANNA POLICE DEPT,30.7750099,-85.2275981,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,9/10/2014,"GUNS, THROUGH 30MM"
FL,MARION COUNTY SHERIFF DEPT,29.1921655,-82.1747017,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,1/10/2007,"GUNS, THROUGH 30MM"
FL,MARTIN COUNTY SHERIFF DEPT,27.171735,-80.2420378,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,6/8/2006,"GUNS, THROUGH 30MM"
FL,MELBOURNE INTL AIRPORT,28.1025235,-80.6453675,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,6/10/2010,"GUNS, THROUGH 30MM"
FL,MELBOURNE POLICE DEPT,28.1171441,-80.6389322,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,3/2/2006,"GUNS, THROUGH 30MM"
FL,MELBOURNE VILLAGE,28.0852939,-80.6664435,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,4/2/2013,"GUNS, THROUGH 30MM"
FL,MEXICO BEACH POLICE DEPT,29.9413026,-85.4051449,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,5/3/2007,"GUNS, THROUGH 30MM"
FL,MIAMI GARDENS POLICE DEPARTMENT,25.9442968,-80.2448511,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,8/28/2012,"GUNS, THROUGH 30MM"
FL,MIAMI POLICE DEPT,25.7782306,-80.198315,2320-01-107-7156,"TRUCK,UTILITY",1,Each,43376,Q,6,4/8/2005,"TRUCKS AND TRUCK TRACTORS, WHEELED"
FL,MIAMI SHORES POLICE DEPT,25.8667959,-80.1937557,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,12/28/2006,"GUNS, THROUGH 30MM"
FL,MIDWAY POLICE DEPT,30.505195,-84.456428,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,749,D,1,9/10/2014,"GUNS, THROUGH 30MM"
FL,MONROE COUNTY SHERIFF DEPT,24.7103675,-81.0961341,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2/9/2006,"GUNS, THROUGH 30MM"
FL,MOUNT DORA POLICE DEPT,28.8083447,-81.6442118,1005-00-921-5004,"MAGAZINE,CARTRIDGE",22,Each,12.11,D,1,12/9/2014,"GUNS, THROUGH 30MM"
FL,NASSAU COUNTY SHERIFF DEPT,30.6114672,-81.6328208,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,4/14/2008,"GUNS, THROUGH 30MM"
FL,NEW SMYRNA BEACH POLICE DEPT,29.0475267,-80.9407677,2355-01-590-1660,MINE RESISTANT VEHICLE,1,Each,733000,C,1,2/13/2014,"COMBAT, ASSAULT, AND TACTICAL VEHICLES, WHEELED"
FL,NICEVILLE POLICE DEPT,30.524807,-86.475648,1005-00-921-5483,"SHOTGUN,12 GAGE,RIOT TYPE",1,Each,108,D,1,2/13/2013,"GUNS, THROUGH 30MM"
FL,NORTH MIAMI BEACH POLICE DEPT,25.9314799,-80.1617309,2350-01-068-4077,"CARRIER,PERSONNEL,FULL TRACKED",1,Each,244844,C,7,9/23/2003,"COMBAT, ASSAULT, AND TACTICAL VEHICLES, TRACKED"
FL,NORTH PORT POLICE DEPT,27.0756779,-82.2080571,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,4/14/2008,"GUNS, THROUGH 30MM"
FL,OCALA POLICE DEPT,29.1834133,-82.1416139,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,4/14/2008,"GUNS, THROUGH 30MM"
FL,OCOEE POLICE DEPT,28.5488167,-81.5340203,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,120,D,1,2/29/2012,"GUNS, THROUGH 30MM"
FL,OKALOOSA COUNTY SHERIFF'S DEPT,30.4421757,-86.5791381,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,2/12/2007,"GUNS, THROUGH 30MM"
FL,OKEECHOBEE COUNTY SHERIFF DEPT,27.2476375,-80.8359354,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,6/4/2009,"GUNS, THROUGH 30MM"
FL,ORANGE CITY POLICE DEPT,28.9495626,-81.2981262,2320-01-380-8213,"TRUCK,UTILITY",1,Each,77522,C,1,7/23/2013,"TRUCKS AND TRUCK TRACTORS, WHEELED"
FL,ORANGE COUNTY SHERIFF DEPT,28.551383,-81.4113889,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,12/27/2006,"GUNS, THROUGH 30MM"
FL,ORLANDO POLICE DEPT,28.537785,-81.3968306,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,D,1,12/27/2006,"GUNS, THROUGH 30MM"
FL,ORMOND BEACH POLICE DEPT,29.282971,-81.0607423,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,D,1,6/6/2006,"GUNS, THROUGH 30MM"
